Date,BITCOIN,ETHEREUM,HDFC,ICICI,BANKNIFTY,NIFTY,GOLD,GBPUSD,USDINR
2014-09-17,457.3340148925781,,391.4780578613281,253.14434814453125,15838.4150390625,7975.5,1234.4000244140625,1.6265981197357178,61.053001403808594
2014-09-18,424.44000244140625,,396.9127197265625,258.9775695800781,16156.662109375,8114.75,1225.699951171875,1.6268097162246704,60.90800094604492
2014-09-19,394.7959899902344,,397.8840026855469,260.1690979003906,16151.962890625,8121.4501953125,1215.300048828125,1.643709421157837,60.689998626708984
2014-09-20,408.90399169921875,,,,,,,,
2014-09-21,398.8210144042969,,,,,,,,
2014-09-22,402.1520080566406,,396.3113708496094,261.26953125,16194.361328125,8146.2998046875,1216.800048828125,1.6319869756698608,60.85300064086914
2014-09-23,435.7909851074219,,392.61126708984375,254.59237670898438,15902.6650390625,8017.5498046875,1221.0,1.6371970176696777,61.0
2014-09-24,423.2049865722656,,395.66387939453125,250.93519592285156,15740.1171875,8002.39990234375,1218.5999755859375,1.6393711566925049,60.97999954223633
2014-09-25,411.5740051269531,,393.1200256347656,242.47914123535156,15298.8720703125,7911.85009765625,1221.199951171875,1.6324131488800049,60.810001373291016
2014-09-26,404.42498779296875,,403.15673828125,244.57244873046875,15607.068359375,7968.85009765625,1214.0999755859375,1.6331329345703125,61.4900016784668
2014-09-27,399.5199890136719,,,,,,,,
2014-09-28,377.1809997558594,,,,,,,,
2014-09-29,375.4670104980469,,400.1271667480469,241.3538818359375,15473.3701171875,7958.89990234375,1217.5,1.6238247156143188,61.13800048828125
2014-09-30,386.9440002441406,,403.6192321777344,237.22511291503906,15392.0712890625,7964.7998046875,1210.5,1.624220371246338,61.553001403808594
2014-10-01,383.614990234375,,401.4684753417969,236.4473876953125,15316.0224609375,7945.5498046875,1214.5999755859375,1.6213761568069458,61.81999969482422
2014-10-02,375.0719909667969,,,,,,1214.199951171875,1.6192234754562378,61.7130012512207
2014-10-03,359.5119934082031,,,,,,1192.199951171875,1.6160049438476562,61.439998626708984
2014-10-04,328.8659973144531,,,,,,,,
2014-10-05,320.510009765625,,,,,,,,
2014-10-06,330.0790100097656,,,,,,1206.699951171875,1.5963984727859497,61.53799819946289
2014-10-07,336.18701171875,,398.90155029296875,236.5797576904297,15180.0732421875,7852.39990234375,1211.699951171875,1.6075102090835571,61.209999084472656
2014-10-08,352.94000244140625,,401.2834777832031,239.7073516845703,15343.8212890625,7842.7001953125,1205.300048828125,1.608906865119934,61.27000045776367
2014-10-09,365.0260009765625,,410.533935546875,246.30178833007812,15741.017578125,7960.5498046875,1224.5999755859375,1.616292119026184,60.880001068115234
2014-10-10,361.56201171875,,401.14471435546875,241.42835998535156,15453.6201171875,7859.9501953125,1221.0,1.6122791767120361,61.02000045776367
2014-10-11,362.29901123046875,,,,,,,,
2014-10-12,378.54901123046875,,,,,,,,
2014-10-13,390.41400146484375,,405.5387268066406,244.56414794921875,15677.3173828125,7884.25,1229.300048828125,1.60929536819458,61.27799987792969
2014-10-14,400.8699951171875,,401.6304016113281,244.58900451660156,15751.3671875,7864.0,1233.5999755859375,1.6066838502883911,61.00299835205078
2014-10-15,394.77301025390625,,401.6304016113281,244.58900451660156,,,1244.0999755859375,1.589142918586731,61.393001556396484
2014-10-16,382.5559997558594,,397.2364196777344,241.69308471679688,15541.4189453125,7748.2001953125,1240.5,1.599206805229187,61.37300109863281
2014-10-17,383.75799560546875,,409.44708251953125,249.08180236816406,15929.6142578125,7779.7001953125,1238.300048828125,1.609606146812439,61.722999572753906
2014-10-18,391.4419860839844,,,,,,,,
2014-10-19,389.5459899902344,,,,,,,,
2014-10-20,382.8450012207031,,413.40155029296875,254.32757568359375,16216.4111328125,7879.39990234375,1244.0,1.6092175245285034,61.358001708984375
2014-10-21,386.4750061035156,,414.21099853515625,261.8072814941406,16427.05859375,7927.75,1251.0,1.6159005165100098,61.22800064086914
2014-10-22,383.1579895019531,,413.3322448730469,259.9704895019531,16444.5078125,7995.89990234375,1244.800048828125,1.611499547958374,61.143001556396484
2014-10-23,358.4169921875,,,,,,1228.5,1.6044925451278687,61.099998474121094
2014-10-24,358.3450012207031,,,,,,1231.199951171875,1.6029495000839233,61.130001068115234
2014-10-25,347.27099609375,,,,,,,,
2014-10-26,354.7040100097656,,,,,,,,
